indo_aryan_group = {
    graphical_cultures = {
        indiangfx
        muslimgfx
    }
    bengali = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.45
            0.0
            0.0
        }
        male_names = {
            "阿姆利陀那罗衍"  # Amritnarayan
            "亚诃斯尼"  # Yahasini
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        pat_grf_name_chance = 35
        mat_grf_name_chance = 20
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
    nepali = {
        graphical_cultures = {
            bodpagfx
            indiangfx
            southindiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.65
            0.25
            0.1
        }
        male_names = {
            "阿悉舍"  # Aashish
            "阿难多"  # Ananta
            "安其多"  # Ankit
            "阿迦舍"  # Akash
            "阿罗牟提"  # Aramudi
            "婆补"  # Babu
            "陪罗阇"  # Bhairaja
            "毗婆娑"  # Bibhas
            "毗吠迦"  # Bibek
            "毗迦舍"  # Bikash
            "毗胜"  # Bishal
            "旃陀罗"  # Chandra
            "宾朱"  # Finjo
            "伽乾"  # Gagan
            "赫姆"  # Hem
            "迦曼"  # Kamal
            "吉兰"  # Kiran
            "具舍"  # Kush
            "曼吉多"  # Malkit
            "摩尼舍"  # Manish
            "摩奴"  # Manu
            "弥兰"  # Milan
            "那频"  # Nabin
            "乌珠"  # Ngodup
            "尼康"  # Nikkon
            "波周那"  # Prajun
            "拉朱"  # Raju
            "罗摩"  # Ram
            "兰旃"  # Ranjan
            "娑频"  # Sabin
            "娑弃"  # Sahil
            "娑氏多"  # Sajit
            "散阇耶"  # Sanjay
            "胜多"  # Shanta
            "须提"  # Sudi
            "须弥多"  # Sumit
            "须尼罗"  # Sunil
            "须罗阇"  # Suraj
            "丹增"  # Tenzin
            "底罗耶"  # Tiray
            "优陀伽蓝"  # Udgam
            "毗奢罗"  # Vishal
            "耶舍"  # Yash
        }
        female_names = {
            "阿弥多"  # Amita
            "阿须弥多"  # Asmita
            "阿须钵楼"  # Aspru
            "别舍"  # Birsha
            "毗湿奴"  # Bishnu
            "艾鲁姆"  # Eyrum
            "希娜"  # Heena
            "奢思"  # Jass
            "迦楼那"  # Karuna
            "丘须菩"  # Khusbu
            "具吉"  # Kukee
            "具孙"  # Kusum
            "曼那"  # Manna
            "摩耶"  # Maya
            "眠丘"  # Menkhu
            "波梨舍"  # Palisha
            "梨输摩"  # Reshma
            "桑育多"  # Sainyukta
            "娑氏多"  # Sajita
            "娑弥多"  # Samita
            "娑米耶"  # Samixya
            "僧述多"  # Samyukta
            "桑"  # Sang
            "娑梨多"  # Sarita
            "尸利沙"  # Shirisha
            "室利须底"  # Shristi
            "须尼多"  # Sunita
            "窣尼摩"  # Swornima
            "仓却"  # Tsamchoe
        }
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        dukes_called_kings = yes
        baron_titles_hidden = yes
        count_titles_hidden = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
}
