north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
      0.32
      0.32
    }
    male_names = {
      "古拉"  # Gurak
      "提华施地支"  # Divashtich
      "由铎施德"  # Yodkhsetak
      "突昏"  # Tuhun
      "突昏"  # Tarkhun
      "乌勒伽"  # Urak
      "咄曷"  # Turghar
      "禄山"  # Lushan
      "那你潘"  # Nanaifarn
      "安苻夜门"  # Avyaman
      "也驰"  # Yechi
      "沙基"  # Chaki
      "麦准"  # Mechun
      "提始潘"  # Tishifan
      "乌破延"  # Wupoyan
      "突昏"  # Tarxun
      "温汉诺"  # Wanxanak
      "怒羯"  # Nawekat
      "乌瑜斯"  # Wiyus
      "沃休干"  # Uxushukan
      "拂呼缦"  # Bharxuman
      "塞葛遮"  # Skatch
      "世失遮"  # Sheshch
      "柘连"  # Chaxren
      "阿揽遮"  # Ramch
      "稍"  # Shaw
      "摩诃迦"  # Maxak
      "阿揽提始"  # Ramtish
      "阿呼施芬"  # Axushfarn
      "佛苏"  # Bhurz
      "库克沙克"  # Chukshak
      "拂耽延"  # Fudanyan
      "地舍拨"  # Dishebo
      "槃陀"  # Vandak
      "胡到芬"  # Khudayfarn
      "西利"  # Sili
      "提始剌"  # Tishrat
      "珠那迦"  # Chunakk
      "南达"  # Namdar
      "呼到遮"  # Xutawch
      "皮沙迦"  # Pisak
      "卡兹"  # Karz
      "尼扎"  # Nijat
      "遮多伐罗左兰"  # Chatfaratsaran
      "提华施地支"  # Dewastich
      "拔槎迦"  # Varzakk
      "那你-答拔"  # Nanai-thvar
      "珠槎迦"  # Chuzakk
      "呼到遮"  # Khwatawch
      "羯槎"  # Karzh
      "尼扎"  # Nizat
      "那你古遮"  # Nanaikuch
      "乌浒安"  # Ukhwan
      "钵咄"  # Pator
      "缚刍毕"  # Wakhushuvirt
      "马尼亚赫"  # Maniakh
      "斡赤"  # Watch
      "沙福挪沙"  # Shafnoshak
      "阿忽蜜多"  # Akhurmaztakk
      "阿呼施芬_阿呼施芬"  # Akhushfarn_Akhushfarn
      "安曷瑙"  # Anghatnaw
      "安曷飒钵陀"  # Anghatspadh
      "阿努什尔万_阿努什尔万"  # Anushirvan_Anushirvan
      "阿罗缓_阿尔达班"  # Ardavan_Ardavan
      "阿尔达希尔_阿尔达希尔"  # Ardeshir_Ardeshir
      "遏末娑支"  # Armatsach
      "遏娑支"  # Arsach
      "遏帝呼槃陀"  # Artikhuvandakh
      "遏帝盘_阿尔达班"  # Artivan_Ardavan
      "萨般达"  # Aspandhat
      "萨多坚"  # Astken
      "奥朗_奥朗"  # Aurang_Aurang
      "安苻夜门延_安苻夜门延"  # Avyaman-yan_Avyaman-yan
      "安苻夜门_安苻夜门"  # Avyaman_Avyaman
      "安苻夜门遮_安苻夜门遮"  # Avyamanch_Avyamanch
      "安苻夜门槃陀"  # Avyamanvandak
      "巴巴克_巴巴克"  # Babak_Babak
      "巴赫拉姆_巴赫拉姆"  # Bahram_Bahram
      "畔陀"  # Banda
      "跋洛迦_巴拉克"  # Barak_Barak
      "拂呼缦_拂呼缦"  # Bharkhuman_Bharkhuman
      "佛苏_佛苏"  # Bhurz_Bhurz
      "佛陀驮娑"  # Buddhadasa
      "者羯_柘羯"  # Chakar_Chakar
      "遮贺博"  # Chakhapak
      "柘连_柘连"  # Chakhren_Chakhren
      "谢尔_谢尔"  # Cher_Cher
      "折槃陀"  # Chetvandak
      "大流士_大流士"  # Dariush_Darius
      "提婆陀娑"  # Devadasa
      "提华施地支_提华施地支"  # Dewashtich_Dewashtich
      "铎"  # Dhakh
      "度路越飒槃陀"  # Dhruwaspvandak
      "埃斯凡迪亚尔_埃斯凡迪亚尔"  # Esfandiar_Esfandiar
      "斯谨提_亚历山大"  # Eskander_Alexander
      "埃瓦赫斯"  # Ewakhsh
      "法拉马尔兹_法拉马尔兹"  # Faramarz_Faramarz
      "法尔哈德_法尔哈德"  # Farhad_Farhad
      "芬"  # Farn
      "芬阿喝"  # Farnaghat
      "不那遮"  # Farnch
      "不那昏陀"  # Farnkhund
      "法罗克_法鲁赫"  # Farroukh_Farroukh
      "法鲁赫扎德_法鲁赫扎德"  # Farrukhzad_Farrukhzad
      "法尔扎德_法尔扎德"  # Farzad_Farzad
      "拂耽弥活遮"  # Fatmiwach
      "费尔道斯_费尔道斯"  # Ferdows_Ferdows
      "费里敦_费里敦"  # Fereedun_Feridun
      "发黎呼到"  # Frikhwataw
      "瞿突斯"  # Ghawtus
      "戈巴德_戈巴德"  # Ghobad_Ghobad
      "胡数芬"  # Ghoshfarn
      "胡耽娑支"  # Ghotamsach
      "戈达尔兹_戈达尔兹"  # Godarz_Godarz
      "戈什塔斯布_戈什塔斯布"  # Goshtasb_Goshtasb
      "哈扎拉斯普_哈扎拉斯普"  # Hazarasp_Hazarasp
      "胡尔马兹达_霍尔马兹德"  # Hormazd_Hormazd
      "霍尔木兹_霍尔木兹"  # Hormoz_Hormoz
      "印度迦"  # Induk
      "逸斤_俟斤"  # Irkin_Irkin
      "贾姆希德_贾姆希德"  # Jamshid_Jamshid
      "射蜜"  # Jiamut
      "射勿盘陀_射勿盘陀"  # Jimatvande_Jimatvande
      "迦诺_迦诺"  # Kanak_Kanak
      "迦那迦_迦诺"  # Kanakk_Kanak
      "羯迭"  # Kartir
      "羯槎迪"  # Karzhtik
      "卡武斯_卡武斯"  # Kavoos_Kavoos
      "俱怀"  # Kaway
      "曷萨狼"  # Kharstrang
      "霍斯劳_霍斯劳"  # Khosrow_Khosrow
      "昏"  # Khun
      "胡尔希德_胡尔希德"  # Khurshid_Khurshid
      "呼道诺"  # Khwadhawanakk
      "忽妙"  # Khwarmew
      "胡苏"  # Khwasaw
      "胡苏遮"  # Khwasawch
      "军陀"  # Kund
      "军陀迦"  # Kundakk
      "居鲁士_居鲁士"  # Kurush_Cyrus
      "贵霜"  # Kushan
      "屈霜那迦诺"  # Kushanakanak
      "马卡克_马卡克"  # Makhak_Makhak
      "末提"  # Marti
      "马尔祖班_马尔祖班"  # Marzuban_Marzuban
      "弭秣贺遮"  # Maymarghch
      "蜜干"  # Methakan
      "妙"  # Mew
      "弥怜"  # Miren
      "穆盖纳尔"  # Muqanna
      "那你"  # Nanai
      "那你踏拔"  # Nanaidhvar
      "那你潘_那你潘"  # Nanaifarn_Nanaifarn
      "那你诃西"  # Nanaikhsay
      "那你答拔_那你踏拔"  # Nanaithvar_Nanaydvar
      "那你栈遮"  # Nanaizanch
      "那你耶迦"  # Nanayakk
      "那宁畔陀_那宁畔陀"  # Nanevante_Nanevante
      "纳里萨夫"  # Narisaf
      "纳尔沙希"  # Narshakhi
      "瑙质陀"  # Nawchirth
      "尼拂铎_尼拂铎"  # Nibothak_Nibothak
      "尼博_尼博"  # Nipak_Nipak
      "尼檀_尼檀"  # Nithan_Nithan
      "嗢特勤_嗢特勤"  # Ot-tegin_Ot-tegin
      "婆薄"  # Papakk
      "钵里索"  # Parsak
      "帕尔维兹_帕尔维兹"  # Parviz_Parviz
      "帕尚_帕尚"  # Pashang_Pashang
      "钵律檀"  # Patrodhan
      "佩卡科"  # Pekako
      "卑路斯_卑路斯"  # Peroz_Peroz
      "毕娑"  # Pesakk
      "普杰曼_普杰曼"  # Pujman_Pujman
      "喜式_喜式"  # Qishiq_Qishiq
      "阿揽提始_阿揽提始"  # Ramtish_Ramtish
      "阿罗删地斯"  # Rashdhes
      "阿罗暂温嫩"  # Razmwanwan
      "阿利散"  # Resan
      "阿了踏拔"  # Rewdhvar
      "禄山_禄山"  # Rokhshan_Rokhshan
      "罗斯塔姆_罗斯塔姆"  # Rostam_Rostam
      "阿楼陀"  # Rutha
      "索勒"  # Sagharak
      "萨斯"  # Sas
      "萨珊"  # Sasan
      "萨答"  # Satasp
      "塞希_塞希"  # Sesh_Sesh
      "沙赫巴兹_沙赫巴兹"  # Shahbaz_Shahbaz
      "沙欣_沙欣"  # Shahin_Shahin
      "沙赫罗赫_沙罗赫"  # Shahrokh_Sharokh
      "尚斯"  # Shans
      "沙弗_沙普尔"  # Shapur_Shapur
      "稍_肖"  # Shaw_Shaw
      "神奴_神奴"  # Shennu_Shennu
      "失遮"  # Shirch
      "西纳_西纳"  # Sina_Sina
      "飒钵陀"  # Spadh
      "飒钵陀曷沙"  # Spadhkharsh
      "苏露迦"  # Srawakk
      "萨带陀"  # Stayidh
      "苏利耶迦"  # Suryakk
      "塔赫马斯布_塔赫马斯布"  # Tahmasb_Tahmasb
      "得悉"  # Takhsich
      "得悉槃陀"  # Takhsichvandak
      "得屈"  # Takut
      "突昏_突昏"  # Tarkhun_Tarkhun
      "刀"  # Taw
      "蒂尔"  # Tir
      "提斯特雅_提斯特雅"  # Tishtrya_Tishtrya
      "提始槃陀"  # Tishvandak
      "咄曷_咄曷"  # Turghar_Turghar
      "沃休干_沃休干"  # Ukhushukan_Ukhushukan
      "乌勒伽_乌勒伽"  # Urak_Urak
      "婆何"  # Vagh
      "婆何了"  # Vaghrew
      "瓦哈布_瓦哈布"  # Vahhab_Vahhab
      "瓦尔沙斯布_瓦尔沙斯布"  # Varshasb_Varshasb
      "拔昨_拔昨"  # Varzak_Varzak
      "拔茨洛"  # Varzirak
      "韦什塔斯布_韦什塔斯布"  # Vishtasb_Vishtasb
      "维尤斯_维尤斯"  # Viyus_Viyus
      "尤瓦"  # Vuvva
      "乌浒南"  # Wakhunam
      "缚叉迦"  # Wakhushakk
      "缚刍"  # Wakhushu
      "温泥诺"  # Wanenak
      "温俱怀"  # Wankaway
      "温汉诺_温汉诺"  # Wankhanak_Wankhanak
      "温拉莫"  # Wanrazmak
      "温嫩"  # Wanwans
      "尉沙翰"  # Wishaghn
      "赫霍斯洛_赫霍斯洛"  # Xeykhosrow_Keykhosrow
      Yn_Yn
      "瓒陀_赞德"  # Zand_Zand
      "扎尔托什特_扎尔托什特"  # Zartosht_Zartosht
      "射勿_射勿"  # Zymt_Zymt
    }
    female_names = {
      "娜娜"  # Nana
      "优婆遮"  # Upach
      "安"  # An
      "康"  # Kang
      "阿曷昨"  # Aghatzak
      "阿那醯多"  # Anakhit
      "阿吉哈文_阿吉哈文"  # Arghavan_Arghavan
      "巴纳夫舍赫_巴纳夫舍赫"  # Banafsheh_Banafsheh
      "查特_查特"  # Chat_Chat
      "遮底私"  # Chatis
      "折"  # Chet
      "支难遮"  # Chinanch
      "达尔雅_达尔雅"  # Darya_Darya
      "拂那_拂那"  # Funa_Funa
      "富鲁赞_富鲁赞"  # Furuzan_Furuzan
      "格哈泽_格哈泽"  # Ghamze_Ghamze
      "贡切_贡切"  # Ghoncheh_Ghoncheh
      "戈勒巴哈尔_古勒巴哈尔"  # Golbahar_Golbahar
      "高斯沙_高斯珊"  # Golshan_Golshan
      "汉萨遮"  # Khansch
      "莫"  # Makh
      "马赫_马赫"  # Mah_Mah
      "马塔普_马塔普"  # Mahtab_Mahtab
      "妙泥"  # Miwnay
      "娜娜_娜娜"  # Nana_Nana
      "那你_那你"  # Nanai_Nanai
      "那你达"  # Nanaidhat
      "纳瓦巴_纳瓦巴"  # Navvaba_Navvaba
      "纳兹高尔_纳孜古尔"  # Nazgol_Nazgol
      "纳孜拉_纳孜拉"  # Nazilla_Nazilla
      "帕尔瓦内_帕尔瓦内赫"  # Parvaneh_Parvaneh
      "帕尔温_帕尔温"  # Parvin_Parvin
      "阿罗尼娑"  # Ranisa
      "罗哈娜_罗哈娜"  # Roxana_Roxana
      "珊诺蓝"  # Sanakhram
      "萨赫扎德_萨赫扎德"  # Shahrzad_Shahrzad
      "沙扎德_沙扎德"  # Shahzadeh_Shahzadeh
      "沙依"  # Shayn
      "什琳_什琳"  # Shirin_Shirin
      "头然_头然"  # Touran_Touran
      "耶塞漫_雅斯敏"  # Yasaman_Yasmin
      "野那_野那"  # Yena_Yena
    }
    dukes_called_kings = yes
    founder_named_dynasties = yes
    from_dynasty_prefix = "旃 "  # m 
    male_patronym = "乍提 "  # zk 
    female_patronym = "笃达"  # zk 
    modifier = default_culture_modifier
  }
  tocharian = {
    graphical_cultures = {
      persiangfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.75
      0.45
      0.95
    }
    male_names = {
      "伊罗婆那"  # Airawanta
      "阿阇多设咄路"  # Ajatasatru
      "阿恃多"  # Ajite
      "阏波_阿尔普"  # Alp_Alp
      "庵婆罗_庵婆罗"  # Ambare_Ambara
      "阿弥利哆设摩"  # Amprätasarme
      "阿弥利哆罗厕多"  # Amrätaraksite
      "阿弥都檀那"  # Amrätodane
      "阿难"  # Anande
      "阿那邠邸"  # Anathapindike
      "阿尼律陀"  # Aniruddhe
      "安陀婆"  # Andhave
      "泱蹉师"  # Anktsas
      "阿顺那_阿周那"  # Arjune_Arjuna
      "阿烂弥"  # Aranemi
      "遏热多多"  # Arnyartate
      "阿尔斯兰_阿尔斯兰"  # Arslam_Arslan
      "遏他达身"  # Arthadarsi
      "阿梨耶末伽"  # Aryamarg
      "阿梨耶式迦"  # Aryaske
      "阿梨耶提婆"  # Aryatewe
      "阿梨耶跋摩"  # Aryawarme
      "阿梨耶郁多摩"  # Aryottame
      "阿输迦蜜多罗"  # Asokamitre
      "阿输迦罗厕多"  # Asokaraksite
      "阿输迦_阿输迦"  # Asoke_Ashoka
      "阿瑟多"  # Asärte
      "阿失多毗"  # Astawi
      "阿呾迦"  # Atakke
      "阿底地婆诃罗"  # Atidivakare
      "阿底郁遮伽弥"  # Atyuccagami
      "阿多丽羯多"  # Atraikatte
      "频婆娑罗"  # Bimbasare
      "制底迦"  # Caitike
      "制底式迦"  # Caiytiska
      "斫迦婆罗"  # Cakravar
      "遮俱罗"  # Cakule
      "旃陀罗目佉"  # Candramukhe
      "旃陀罗婆薮"  # Candravasu
      "旃陀罗"  # Candre
      "遮罗遮多"  # Caracate
      "至那"  # Cina
      "至那阿底乌底"  # Cinatyuti
      "质多罗"  # Citre
      "质多罗厕多"  # Cittaraksite
      "珠婆式迦"  # Cowaske
      "弹宅迦摩罗"  # Dandakamal
      "提婆罗厕多"  # Devarakste
      "檀尼迦"  # Dhanike
      "达摩_达摩"  # Dharma_Dharma
      "达摩旃陀罗"  # Dharmacandre
      "达磨大斯"  # Dharmadase
      "达摩迦摩"  # Dharmakame
      "达摩迦弥式迦"  # Dharmakamiske
      "昙摩罗刹"  # Dharmaraksite
      "达摩苏摩"  # Dharmasome
      "达摩多罗"  # Dharmatrate
      "达摩跋摩"  # Dharmawarme
      "提洹竭"  # Dipankar
      "迭伽那佉"  # Dirghanakhe
      "陀罗骠湿伐逻"  # Dravyasvare
      "突目佉"  # Durmukhe
      "医迦室凌伽"  # Ekasrinke
      "乙基粗罗"  # Erkätsole
      "医涩弥若"  # Esmiñe
      "医底利沙"  # Etrise
      "伽倻迦叶"  # Gayakasyape
      "伽倻尸利沙"  # Gayasirs
      "伽耶_伽耶"  # Gaye_Gaya
      "求那旃陀罗"  # Gunacamdre
      "求那三般陀"  # Gunasampade
      "诃利施旃陀罗"  # Hariscandre
      "贺悉多哥"  # Hastake
      "醯都跋力迦"  # Hetubalike
      "因陀罗驮缚若"  # Indradhvaje
      "因陀罗提婆"  # Indratewe
      "因陀罗_因陀罗"  # Indre_Indra
      "因陀罗式迦"  # Indriske
      "伊舍波迦"  # Issapake
      "阇提首楼那"  # Jatisrone
      "祇陀洹"  # Jetavam
      "若那旃陀罗"  # Jñanacamndre
      "若那瞿沙"  # Jñanaghose
      "若那迦摩"  # Jñanakame
      "阇那崛多"  # Jñanakupte
      "若那木叉"  # Jñanamokse
      "若那犀那"  # Jñanasene
      "若那苏摩"  # Jñanasome
      "若那瑟耻多"  # Jñanasthite
      "若那毗梨耶"  # Jñanawirye
      "迦梨迦"  # Kadike
      "迦留陀夷"  # Kalodaye
      "迦利耶那木叉"  # Kalyanamokse
      "迦利耶那毗地"  # Kalyanavraddhi
      "迦利耶那伐弹那"  # Kalyanawartane
      "迦诺迦_迦诺迦"  # Kanake_Kanaka
      "迦那色迦"  # Kanaske
      "犍陟"  # Kanthäke
      "劫比罗跋那"  # Kapilavarne
      "迦毗罗卫"  # Kapilavastu
      "迦尸"  # Kas
      "迦叶"  # Kasyap
      "迦多羯尼"  # Katakarni
      "憍陈如"  # Kaundinye
      "矩拉婆"  # Kauravye
      "憍萨罗"  # Kausal
      "稽摩阿顺那"  # Kemarcune
      "紧呾式迦"  # Kentarske
      "洁占闭"  # Kercampey
      "吉招失鸡"  # Kercapiske
      "洁地布罗"  # Kerdipole
      "羯猎颠"  # Kereptaññe
      "紧若"  # Kimñe
      "稽怜迦罗拘"  # Klenkarako
      "劫波钵多罗"  # Klpapatre
      "拘屡底式迦"  # Klyotiska
      "拘底罗"  # Kotile
      "该珊"  # Koysam
      "谶茫迦罗"  # Ksemankare
      "谶摩阿周那"  # Ksmarjune
      "谶摩跋摩"  # Ksmawarme
      "谶摩多"  # Ksmate
      "谶摩提婆郁舍"  # Ksmateworsa
      "谶弥迦"  # Ksmika
      "屈稽罗"  # Kulkera
      "鸠摩罗富那"  # Kumarapunye
      "俱满提"  # Kumpante
      "拘那占多罗憍"  # Kunacamttrakau
      "拘那旃陀罗"  # Kunacamttre
      "毗罗波跋陀罗_毗罗跋陀罗"  # Kwirapabhadra_Virabhadra
      "罗利式迦"  # Lariska
      "摩诃三末多"  # Mahasammate
      "摩醯首罗"  # Mahisvare
      "摩尼湿伐罗"  # Manisvare
      "密多罗谶摩"  # Mitrakseme
      "密多罗式迦"  # Mitraske
      "蜜多罗"  # Mitre
      "木叉犀那"  # Moksasene
      "木叉苏摩"  # Moksasome
      "木叉跋摩"  # Moksawarme
      "牟屡迦"  # Molyoke
      "牟迦兰帝"  # Mukalanti
      "门佉罗"  # Munkhare
      "文陀竭"  # Murdhagate
      "难陀婆罗"  # Nandabala
      "难陀稽"  # Nandake
      "难陀_难陀"  # Nande_Nanda
      "难提波罗"  # Nandipale
      "那湿摩"  # Nasme
      "捺谛"  # Ñatte
      "那罗提婆"  # Naradeve
      "尼剌"  # Ñirot
      "奴补罗"  # Nupura
      "尼拘律陀"  # Nyagrodhe
      "钵头摩计舍罗"  # Padmakesar
      "钵头摩郁多罗"  # Padmottare
      "婆伽旃陀罗"  # Pakacandre
      "般遮尸弃"  # Pañcasikhi
      "波婆式迦"  # Pawaske
      "闭娑那"  # Pesane
      "波罗槃伽罗"  # Prabhankare
      "波罗跋娑"  # Prabhase
      "波罗那驮"  # Pranada
      "波斯匿"  # Prasamnake
      "波罗婆罗_波罗婆罗"  # Pravare_Pravara
      "卑利耶提婆"  # Priyadeve
      "布耽比罗"  # Ptompile
      "富那夜奢"  # Puñaiyse
      "富那迦摩"  # Puñakame
      "富那罗厕多"  # Puñaraksite
      "富那旃陀罗"  # Puñicamndre
      "般若蜜多罗"  # Punyamitre
      "弗多尸"  # Purtas
      "罗睺罗_罗睺罗"  # Rahule_Rahula
      "洛多提婆"  # Raktadewe
      "剌那周罗"  # Ratnacuda
      "剌那尸弃"  # Ratnasikhi
      "哩始婆檀那"  # Rsivadam
      "楼陀罗目佉"  # Rudramukhe
      "楼陀罗设摩"  # Rudrasarme
      "娑竭罗"  # Sagare
      "三曼多咥"  # Samantatir
      "珊支多"  # Samcite
      "僧伽多罗"  # Samghatrate
      "商那和修"  # Sanavasi
      "僧伽设摩"  # Sanghasarme
      "僧稽那"  # Sankene
      "娑农"  # Sanum
      "舍补多那娑"  # Saputanase
      "娑罗斯迦"  # Sarasike
      "设摩旃陀罗"  # Sarmacamdre
      "杀瑟罗"  # Sarsire
      "舍都摩"  # Satuma
      "萨遮迦"  # Satyake
      "娑底也罗厕多"  # Satyaraksite
      "悉达多_悉达多"  # Siddharthe_Siddhartha
      "悉达僧伽"  # Sidhasamgha
      "尸罗提婆"  # Siladewe
      "尸梨蜜多罗"  # Silamitre
      "尸罗罗厕多"  # Silarakite
      "尸罗罗厕"  # Silaraksi
      "尸罗苏摩"  # Silasoma
      "尸罗槃陀"  # Silavande
      "尸罗跋那"  # Silawarne
      "尸罗耶舍"  # Silayase
      "尸卢婆迦"  # Silopake
      "深波罗耶"  # Simpraye
      "身遮迦"  # Siñcake
      "身迦"  # Sinke
      "身俱"  # Sinku
      "塞迦那呾多"  # Skanatatte
      "色迦伐罗"  # Skwarle
      "尸罗旃陀罗"  # Slacamndre
      "所剌迦"  # Solarke
      "苏摩"  # Some
      "室隶瑟吒迦"  # Srestake
      "须达舍"  # Sudarse
      "苏陀史"  # Sudas
      "输头檀那"  # Suddhodane
      "苏射提"  # Sujate
      "输迦娑"  # Sukase
      "输拘卢檀那"  # Suklodane
      "须那刹多罗"  # Sunaksatre
      "苏尼咥"  # Sunetre
      "须陀素弥"  # Sutasome
      "须达多"  # Sutate
      "苏伐勃駃"  # Swarnabuspe
      "苏伐叠"  # Swarnatepe
      "怛摩旃陀罗"  # Tarmacandre
      "怛摩罗厕多"  # Tarmaraksite
      "低那罗"  # Tenare
      "都呼金"  # Tohkem
      "东迦"  # Tonke
      "都极"  # Tukik
      "冬迦_敦伽"  # Tunka_Tunka
      "覩史"  # Tusi
      "优陀那兰伽罗"  # Udanalankar
      "优陀夷"  # Udayi
      "嗢罗伽目佉"  # Ulkamukhe
      "优楼迦"  # Uluke
      "优波伽"  # Upage
      "优波毱多"  # Upagupte
      "优波难陀"  # Upanande
      "布沙他"  # Uposathe
      "优楼频螺迦叶"  # Urbilvakasyape
      "郁多罗颇求尼"  # Uttaraphalguni
      "优多罗"  # Uttare
      "毗沙门"  # Vaisravane
      "吠底迦"  # Vaitike
      "伐弹那"  # Varddhane
      "毗头沙迦"  # Vidusake
      "毗摩罗补涩波"  # Vimalapuspe
      "毗泥舍"  # Vinaise
      "毗舍罗"  # Visale
      "凡束"  # Wamsok
      "跋伐蹉迦"  # Warwattaske
      "毗梨耶流支"  # Wäryaruci
      "毗梨耶犀那"  # Wäryasene
      "婆商比罗"  # Wasampile
      "婆娑婆"  # Wasave
      "毗梨耶提婆"  # Wiryadewe
      "毗梨耶蜜多罗"  # Wiryamitre
      "毗梨耶扇底"  # Wiryasanti
      "毗梨耶斯耳"  # Wiryasiñi
      "毗式迦"  # Wisikke
      "勃卢式迦"  # Wrauske
      "衍那耶舍"  # Yanayase
      "抴波罗式迦"  # Yarpaläske
      "耶舍"  # Yasa
      "耶舍毗那"  # Yasawine
      "耶奢"  # Yase
      "耶输那迦"  # Yasonaka
      "耶瑟多罗"  # Yastare
      "夷数_耶稣"  # Yiswe_Jesus
      "容祇"  # Yonge
      "余奴"  # Yonu
      "移闭"  # Ype
      "逾地瑟耻罗"  # Yudhisthire
      "宇迦罗阇"  # Yugaraje
    }
    female_names = {
      "阿卑利哆犀那"  # Amprätasene
      "阿弥利哆犀那"  # Amrätasene
      "阿周那"  # Arjuna
      "阿楼那伐底"  # Arunavati
      "阿梨耶拘沙"  # Aryakose
      "阿梨耶罗厕多"  # Aryaraksite
      "阿抴绖摩"  # Ayardhyame
      "跋陀罗"  # Bhadra
      "旃遮"  # Cañca
      "提多罗吒"  # Dhrtirastre
      "若提"  # Jñati
      "拘利多"  # Kolite
      "拘瑟耻罗"  # Kosthile
      "末利_摩利迦"  # Malika_Malika
      "摩耶_摩耶"  # Maya_Maya
      "那伽犀那"  # Nagasene
      "卑利耶舍利腻"  # Priyasarini
      "布那羡"  # Punyasene
      "布利迦"  # Purike
      "富楼那耶"  # Purnaya
      "补卢呬多"  # Purohite
      "弗谛罗"  # Putere
      "洛那式迦"  # Räknaska
      "离伐底"  # Revati
      "卢遮"  # Roce
      "舍脂"  # Saci
      "扇多"  # Santa
      "扇底犀那"  # Santisene
      "舍利"  # Sari
      "偷罗难陀"  # Sthulananda
      "须达梨舍那"  # Sudarsane
      "须摩伽底"  # Sumagati
      "须迷舍"  # Sumaise
      "苏磨地"  # Sumati
      "孙陀利"  # Sundari
      "须跋多"  # Suwarte
      "怛摩_达摩"  # Tarma_Dharma
      "达摩毗罗"  # Tarmawirñe
      "怛多毗娑罗"  # Tärtvisara
      "多帝_多底"  # Tati_Tati
      "底沙"  # Tisye
      "优波鞮舍"  # Upatisye
      "优钵罗"  # Uppal
      "嗢钵罗伐挐"  # Uppalavarna
      "伐折罗波尼_伐折罗波尼"  # Vajrapani_Vajrapani
      "婆私吒"  # Vasisthe
      "毗多舍迦"  # Vitasake
      "耶舍罗厕多"  # Yasaraksite
      "耶输陀罗"  # Yasodhara
    }
    dukes_called_kings = yes
    founder_named_dynasties = yes
    from_dynasty_prefix = "穆 "  # mem 
    male_patronym = "索亚"  # soyä 
    female_patronym = "德迦折"  # tkacer 
    modifier = default_culture_modifier
  }
  kurdish = {
    graphical_cultures = {
      persiangfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.3
      0.35
      0.1
    }
    male_names = {
      "阿拔斯"  # Abbas
      "阿布哈桑"  # Abolhassan
      "阿拉-韦尔迪"  # Alah-Verdi
      "阿拉亚尔"  # Allahyar
      "阿明"  # Amin
      "阿拉姆"  # Aram
      "阿萨德"  # Assad
      "奥朗"  # Aurang
      "阿耶沙阿"  # Ayeshah
      "阿扎德"  # Azad
      "巴巴克_巴巴克"  # Babek_Babak
      "巴赫曼"  # Bahman
      "贝赫拉德"  # Behrad
      "贝赫拉姆_巴赫拉姆"  # Behram_Bahram
      "贝赫鲁兹"  # Behrouz
      "贝赫蒂亚尔_巴赫蒂亚尔"  # Bextîyar_Bakhtiar
      "博佐格"  # Bozorg
      "杰汗达尔_贾汗达尔"  # Cehandar_Jahandar
      "杰汉吉尔_贾汉吉尔"  # Cehangir_Jahangir
      Cehanah_Jahanshah
      Cemîd_Jamshid
      "杰维德_贾韦德"  # Cevid_Javeed
      Danû_Danush
      "达拉布"  # Darab
      Daryû_Darius
      "达武德_大卫"  # Davud_David
      "易卜拉欣_亚伯拉罕"  # Ebrahim_Abraham
      "埃夫拉西亚卜_阿夫拉斯亚卜"  # Efrasiyab_Afrasiyab
      Efer_Afshar
      "埃赫梅德_艾哈迈德"  # Ehmed_Ahmad
      "埃赫桑"  # Ehsan
      "埃克贝尔_阿克巴"  # Ekber_Akbar
      "埃利_阿里"  # Elî_Ali
      Enûirwan_Anushirvan
      "埃尔德汉_阿尔达罕"  # Erdehan_Ardahan
      "埃尔德万_阿尔达班"  # Erdewan_Ardavan
      Erdeîr_Ardeshir
      "埃斯芬迪亚尔_埃斯凡迪亚尔"  # Esfendiyar_Esfandiar
      "埃斯坎德尔_亚历山大"  # Eskander_Alexander
      Eot_Ashot
      "埃尤布_约伯"  # Eyyub_Job
      "费拉梅兹_法拉马尔兹"  # Feramez_Faramarz
      "费拉兹_法拉兹"  # Feraz_Faraz
      "法特赫"  # Fath
      "费尔哈德_法尔哈德"  # Ferhad_Farhad
      "费尔汉_法尔汉"  # Ferhan_Farhan
      "费尔亨_法尔杭"  # Ferheng_Farhang
      "费里布尔兹_法里博尔兹"  # Feriburz_Fariborz
      "费里德_伐利陀"  # Ferîd_Farid
      "费里敦_费里敦"  # Ferîdun_Feridun
      "费鲁赫_法鲁赫"  # Ferux_Farroukh
      "费鲁赫扎德_法鲁赫扎德"  # Feruxzad_Farrukhzad
      "费尔扎德_法尔扎德"  # Ferzad_Farzad
      "费兹勒_法德勒"  # Fezl_Fadl
      "费兹伦_费德伦"  # Fezlun_Fadlun
      "菲尔多斯_费尔道斯"  # Firdews_Ferdows
      "戈巴德"  # Ghobad
      "戈拉姆"  # Gholam
